"position";"title";"url";"ytg_score";"ytg_danger";"sme_score";"sme_danger"
1;"WODNEWS - L'actualité du Crossfit en France et l'étranger !";"http://www.wodnews.com/";32;7;6;0
2;"Le CrossFit : la nouvelle tendance sportive ! - Crossfit-France.org";"http://www.crossfit-france.org/";37;7;0;0
3;"CrossFit France - Accueil | Facebook";"https://fr-fr.facebook.com/CrossFit-France-123647241054562/";11;1;18;0
4;"DOSSIER CROSSFIT 1/2 : Définition, avantages, risques et limites ...";"https://www.lequipe.fr/Ilosport/Fitness/Actualites/Dossier-crossfit-1-2-definition-avantages-risques-et-limites-du-crossfit/778028";74;25;48;0
5;"Liste des Affiliées | play-fitness";"http://play-fitness.fr/communaute/boxs/liste-des-boxs/";34;100;13;7
6;"AU DELÀ DES LIMITES - Documentaire sur le Crossfit en France ...";"https://www.youtube.com/watch%3Fv%3Dbk4jlpt05co";0;0;0;0
7;"Trouvez la salle CrossFit la plus proche de chez vous | Reebok ...";"http://www.reebokcrossfitlouvre.com/crossfiters/salle-la-plus-proche";8;0;13;13
8;"Reebok CrossFit Louvre : préparation physique pour tous !";"http://www.reebokcrossfitlouvre.com/";13;1;13;7
9;"Apprenez à bien choisir votre box de CRossFit avant de débuter";"http://www.crossfitgavroche.com/choisir-sa-box-de-crossfit.html";73;29;28;0
10;"Sport : on a testé le... CrossFit - France 3 Bourgogne-Franche-Comté";"https://france3-regions.francetvinfo.fr/bourgogne-franche-comte/cote-d-or/dijon/sport-on-teste-crossfit-1452019.html";24;5;23;0
11;"CrossFit — Wikipédia";"https://fr.wikipedia.org/wiki/CrossFit";109;37;32;0
12;"Le Crossfit, la discipline qui bouscule les salles de sport - La Croix";"https://www.la-croix.com/Sport/Le-Crossfit-discipline-bouscule-salles-sport-2016-11-19-1200804279";124;52;36;0
13;"Silvaticus CrossFit Paris 11";"https://www.silvaticus.fr/";0;0;0;0
14;"CrossFit Cestio | Lille | Découvrir";"http://crossfit-cestio.com/";40;14;23;0
15;"Ils sont les stars du CrossFit ! - Le Parisien";"http://www.leparisien.fr/sports/iledefrance/paris-75/ils-sont-les-stars-du-crossfit-26-05-2016-5831235.php";0;0;0;0
16;"Guillaume Magnouat : « Le CrossFit explose en France » - Sportmag";"http://www.sportmag.fr/crossfit/guillaume-magnouat-le-crossfit-explose-en-france/";12;3;18;0
17;"Daniel Chaffey, le roi français du CrossFit - Fitness Challenges";"https://fitness-challenges.com/daniel-chaffey-le-roi-francais-du-crossfit/";46;17;12;0
18;"CrossFit Nancy";"http://www.crossfit-nancy.fr/";24;2;32;0
19;"CrossFit Villeneuve Loubet";"http://www.crossfit-villeneuve-loubet.com/";16;1;12;0
20;"Toulouse représente la France au Mondial de crossfit - 27/07/2018 ...";"https://www.ladepeche.fr/article/2018/07/27/2842548-toulouse-represente-la-france-au-mondial-de-crossfit.html";26;7;12;0
21;"French Throwdown";"https://frenchthrowdown.com/";4;0;12;0
22;"CrossFit France (@crossfitfrance) • Photos et vidéos Instagram";"https://www.instagram.com/crossfitfrance/%3Fhl%3Dfr";0;0;0;0
23;"Reebok CrossFit | Site Officiel Reebok";"https://www.reebok.fr/crossfit";29;9;6;7
24;"CrossFit Grenoble box affiliée | Découvre le fitness dans sa version 2.0";"https://grenoble-crossfit.com/";26;5;28;0
25;"Wod France Events";"https://wodfrance-events.fr/";8;2;6;0
26;"Workout'mag - le numéro 1 du CrossFit en France";"http://www.workoutmag.fr/";0;0;0;0
27;"Des lycéens aux championnats de France de crossfit";"http://www.lavoixdunord.fr/342064/article/2018-03-23/des-lyceens-aux-championnats-de-france-de-crossfit";9;2;18;0
28;"CrossFit Rouen — avenue de la Libération, Rouen Rive Gauche";"https://www.crossfit-rouen.com/";3;0;6;7
29;"Reebok CrossFit débarque en France | - Sportsmarketing.fr";"http://www.sportsmarketing.fr/reebok-crossfit-france/";21;5;6;0
30;"Chelles. Le CrossFit muscle la ville – actu.fr";"https://actu.fr/ile-de-france/chelles_77108/chelles-crossfit-muscle-ville_15407762.html";35;8;18;0
31;"Crossfit : la mode US débarque en France - Barbichette.fr";"http://barbichette.fr/crossfit-france/";43;9;32;0
32;"Home | CrossFit Antibes-Vallauris-Juan les Pins";"http://crossfit-vallisaurea.com/";4;0;6;0
33;"Rios CrossFit";"http://rioscrossfit.com/";12;3;7;7
34;"FIT' & RACK | Materiel Sportif Made in France | Cross Training ...";"https://www.fitandrack.eu/";0;0;0;0
35;"Box de crossfit à Paris | Crossfit CMG";"https://www.crossfitxiii.fr/";0;0;0;0
36;"Agent commercial crossfit fitness sport FRANCE";"https://www.agent-co.fr/fr/missions-commerciales/agent-commercial-france-crossfit-fitness-sport--632557";20;6;18;0
37;"CROSSFIT BEZIERS: Salle de crossfit, Béziers, Narbonne, Sérignan";"https://www.crossfit-beziers.fr/";32;9;18;0
38;"Crossfit L'engrenage: Votre salle de CROSSFIT à Annecy le Vieux";"http://www.crossfitlengrenage.com/";8;1;7;7
39;"CrossFit Ballers";"http://www.crossfitballers.com/";4;0;7;7
40;"CrossFit Nimes, 1800m² dédiés à la forme & bien-être";"https://crossfit-nimes.com/";13;2;7;7
41;"Crossfit Arles-Salle de Crossfit à Arles PACA";"https://www.crossfitarles.fr/";17;4;12;0
42;"Crossfit Minimes - Crossfit Albi - Salle de CrossFit à Toulouse";"https://www.crossfitminimes.com/";14;1;6;0
43;"Crossfit Chtx : Votre Salle de sport à Déols - Châteauroux";"https://www.crossfitchtx.com/";7;1;6;0
44;"2ème édition Challenge F5RCE France - 100 Pourcent CrossFit";"https://100pourcentcrossfit.fr/2eme-edition-challenge-f5rce-france/";3;0;6;0
45;"CrossFit à Roissy en France, trouver les clubs de sport à proximité";"https://www.pagesjaunes.fr/annuaire/roissy-en-france-95/crossfit";0;0;0;0
46;"Update Studio: CrossFit en France - CrossFit Games";"https://games.crossfit.com/video/update-studio-crossfit-en-france/open";12;1;6;0
47;"Box officielle CrossFit BREST - Salle de sport fitness à BREST";"https://www.crossfit-brest.fr/";17;2;0;0
48;"CrossFit Lutèce, salle de CrossFit Paris 15e - CrossFit Lutèce";"https://www.crossfitlutece.com/";0;0;0;0
49;"Cours particuliers de Crossfit, annonces de professeurs efficaces en ...";"https://www.superprof.fr/cours/crossfit/france/";80;36;32;0
50;"T-shirt Noir France men Crossfit - THORUS WEAR";"https://thorus-wear.com/fr/homme-t-shirts/33-t-shirt-noir-france-men.html";1;0;0;0
51;"CrossFit Laxou - Box de CrossFit affiliée en Lorraine - 54 - France";"https://www.crossfitlaxou.com/";7;1;0;0
52;"Crossfit Caen - 1ère Box Caennaise avec des professionnels ...";"http://crossfitcaen.fr/";27;5;18;0
53;"CrossFit Essor x Bayonne";"http://www.crossfitessor.com/";0;0;0;0
54;"L'événement de CrossFit international en France : les Compex ...";"http://www.salonbodyfitness.com/actus/2017/l-evenement-de-crossfit-internationalen-france/";0;0;0;0
55;"CrossFit Thirst";"https://www.crossfit-thirst.fr/";2;0;6;0
56;"CROSSFIT EN FRANCE - Incept";"https://www.incept-sport.fr/actualites/2012/06/crossfit-en-france";0;0;0;0
57;"CrossFit G-Steel: Box De Crossfit Orleans";"https://www.crossfit-g-steel.com/";9;1;18;0
58;"Crossfit Naoned - Votre Box de CrossFit à Nantes !";"http://www.crossfit-naoned.com/";17;1;6;7
59;"Crossfit 3.84 – Salle de Crossfit à Vedène Vaucluse PACA";"http://www.crossfit384.fr/";3;0;6;0
60;"5 questions à l'homme le plus fit de France - Men's Fitness Magazine";"https://www.mensfitness-magazine.fr/5-questions-lhomme-fit-france/";21;6;6;0
61;"CrossFit Original Addicts";"http://crossfitoriginaladdicts.com/";19;1;32;0
62;"Chalon-sur-Saône | Le Colisée va accueillir le Crossfit - Le JSL";"https://www.lejsl.com/edition-de-chalon/2018/07/13/le-colisee-va-accueillir-le-crossfit";24;7;12;0
63;"TEAMS 5 ROISSY-EN-FRANCE - Foot indoor et Crossfit";"http://roissy.teams5.com/";2;0;6;0
64;"Homepage | localhost";"http://www.fitfactorymarseille.fr/page/homepage";70;22;32;0
65;"Championnat de France de musculation crossfit | Lycée Honoré d ...";"http://web3.estiennedorves.net/node/103";4;1;6;0
66;"Cours en salle de CrossFit Tremblay-en-France - CROSSFIT CENTER";"https://www.crossfit-center.fr/cours-en-salle-de-cross-ctc-be-fit-tremblay-en-france-944/";20;3;6;0
67;"CROSSFIT SBM";"http://crossfitsbm.com/";21;2;28;0
68;"Du CrossFit ®, du CrossFit ® et tout ce qui tourne autour du CrossFit ...";"https://ihatewallballs.com/";14;2;12;0
69;"DrWod - Le spécialiste des marques US de vêtements et ...";"https://drwod.com/";17;3;6;0
70;"CrossFit - Où pratiquer l'activité CrossFit® | MaSalleDeSport";"https://www.masalledesport.com/cours-crossfit-235.php";50;9;32;0
71;"Finale du championnat de France de crossFit (5e place) | Lycée ...";"https://perdonnet.fr/Finale-du-championnat-de-France-de";2;0;6;0
72;"CrossFit Strasbourg - CrossFit Strasbourg";"https://www.crossfitstrasbourg.com/";9;1;6;0
73;"CrossFit Gravity Orvault Nantes | Sport Elite Fitness Orvault Nantes";"http://www.crossfitgravity.com/";13;2;6;0
74;"Équipement de Crossfit Venum et tenues de Fitness - Venum.com ...";"https://euro.venum.com/fr/sports/fitness-cross-training.html";17;5;6;0
75;"Alpes Crossfit Unity | Box Crossfit à Grenoble";"https://www.alpescrossfit-unity.fr/";19;5;6;0
76;"Le crossfit déferle sur le monde du fitness";"https://www.lemonde.fr/sport-et-societe/article/2016/09/21/le-crossfit-deferle-sur-le-monde-du-fitness_5000999_1616888.html";0;0;0;0
77;"Crossfit des Sacres - Salle de crossfit à Reims et à Troyes";"https://crossfit-des-sacres.com/";15;1;12;0
78;"Bien-être. Le raz-de-marée crossfit - Morbihan - LeTelegramme.fr";"https://www.letelegramme.fr/morbihan/bien-etre-le-raz-de-maree-crossfit-13-03-2018-11883902.php";23;4;18;0
79;"CrossFit Bordeaux :: 1ère Box de France :: Préparation ...";"http://crossfitbordeaux.com/index.php%3Fgo%3Dconfidentialite";0;0;0;0
80;"Les Formations CrossFit - Fuck Genetics";"http://www.fuck-genetics.fr/les-formations-crossfit/";10;2;12;0
81;"FITNESS, SALLE DE SPORT, CROSSFIT PAYS DE GEX, SAINT ...";"https://www.crossfittrinitial.com/";4;0;6;0
82;"Compétition Crossfit | France | AmiensThrowdowns";"https://www.amiensthrowdown.com/";4;0;6;0
83;"CrossFit, Bootcamp, comment ça marche - Marie France";"http://www.mariefrance.fr/equilibre/crossfit-bootcamp-quoi-faire-288932.html";44;10;23;0
84;"CAMILLE RIBOUD – OCR/CROSSFIT – Site officiel Inov-8 France";"https://teaminov8france.com/riboud-camille-ocrcrossfit/";0;0;0;0
85;"CHALLENGE F5RCE FRANCE - RSnatch";"https://rsnatch.com/challengef5rcefrance/";3;0;6;0
86;"CrossFit Le Havre — Centre Commercial Docks Vauban";"https://www.crossfit-lehavre.com/";2;0;6;7
87;"CrossFit 6301 - Box de Crossfit à Clermont Ferrand";"http://www.crossfit6301.com/";32;4;39;0
88;"CrossFit Cap Martin";"https://www.crossfit-capmartin.com/";22;5;12;0
89;"Crossfit Antipolis: Index";"http://crossfitantipolis.com/";41;17;6;0
90;"CrossFit Gerland: Accueil";"http://www.crossfit-gerland.com/";11;1;6;0
91;"CrossFit Roissy-en-France à Roissy-en-France - Les-horaires.fr";"https://horaires.lefigaro.fr/95700/Roissy-en-France/CrossFit-Roissy-en-France-58-rue-de-la-belle-etoile,835703.html";6;0;6;0
92;"France 7 : En mode crossfit ! - FFR";"https://www.ffr.fr/Equipes-de-France/Rugby-a-7/France-7/France-7-En-mode-crossfit";18;7;6;0
93;"Qualification au championnat de France de musculation-crossfit ...";"http://sepia.ac-reims.fr/lyc-camille-claudel/-spip-/Qualification-au-championnat-de-France-de-musculation-crossfit.html";2;0;6;0
94;"Arabie Saoudite en France on Twitter: ""Amal Baatia, une ...";"https://twitter.com/KSAembassyFRA/status/901381133316870144";10;0;6;0
95;"Cage à squat crossfit - Tunturi - Importateur Exclusif France";"http://www.tunturi.fr/machines-musculation/722-cage-a-squat-crossfit-wt60--8717842028032.html";5;1;6;0
96;"Le lycée Emmanuel-Chabrier champion de France UNSS de ...";"https://www.lacommere43.fr/yssingeaux-les-sucs/item/6895-le-lycee-emmanuel-chabrier-champion-de-france-unss-de-musculation-crossfit.html";5;0;12;0
97;"R2 THE TRAINING FACTORY – Salle de sport à Paris – Crossfit ...";"http://www.r2training.fr/";20;5;6;0
98;"Rogue Basic - France - T-Shirts - Men's Apparel - Apparel | Rogue ...";"https://www.rogueeurope.eu/rogue-france-shirt%3Flocale%3Dfr";0;0;0;0
99;"Crossfit South West Anglet";"http://crossfitsouthwest-anglet.com/";36;9;28;0
